/Library/WebServer		d	755	70	70	288	
/Library/WebServer/bin	/bin	d	755	70	70	800	
/Library/WebServer/bin/clientupdate	/bin/clientupdate	f	755	70	70	133120	
/Library/WebServer/bin/logfetch	/bin/logfetch	f	755	70	70	153464	
/Library/WebServer/bin/msgcache	/bin/msgcache	f	755	70	70	111320	
/Library/WebServer/bin/orcaxymon	/bin/orcaxymon	f	755	70	70	131688	
/Library/WebServer/bin/xymon	/bin/xymon	f	755	70	70	131560	
/Library/WebServer/bin/xymoncfg	/bin/xymoncfg	f	755	70	70	107864	
/Library/WebServer/bin/xymonclient-aix.sh	/bin/xymonclient-aix.sh	f	755	70	70	2169	
/Library/WebServer/bin/xymonclient-darwin.sh	/bin/xymonclient-darwin.sh	f	755	70	70	2265	
/Library/WebServer/bin/xymonclient-freebsd.sh	/bin/xymonclient-freebsd.sh	f	755	70	70	2434	
/Library/WebServer/bin/xymonclient-hp-ux.sh	/bin/xymonclient-hp-ux.sh	f	755	70	70	2854	
/Library/WebServer/bin/xymonclient-irix.sh	/bin/xymonclient-irix.sh	f	755	70	70	1822	
/Library/WebServer/bin/xymonclient-linux.sh	/bin/xymonclient-linux.sh	f	755	70	70	3418	
/Library/WebServer/bin/xymonclient-netbsd.sh	/bin/xymonclient-netbsd.sh	f	755	70	70	1908	
/Library/WebServer/bin/xymonclient-openbsd.sh	/bin/xymonclient-openbsd.sh	f	755	70	70	2176	
/Library/WebServer/bin/xymonclient-osf1.sh	/bin/xymonclient-osf1.sh	f	755	70	70	1652	
/Library/WebServer/bin/xymonclient-sco_sv.sh	/bin/xymonclient-sco_sv.sh	f	755	70	70	1791	
/Library/WebServer/bin/xymonclient-sunos.sh	/bin/xymonclient-sunos.sh	f	755	70	70	6299	
/Library/WebServer/bin/xymonclient-unixware.sh	/bin/xymonclient-unixware.sh	f	755	70	70	1915	
/Library/WebServer/bin/xymonclient.sh	/bin/xymonclient.sh	f	755	70	70	3747	
/Library/WebServer/bin/xymoncmd	/bin/xymoncmd	f	755	70	70	108088	
/Library/WebServer/bin/xymondigest	/bin/xymondigest	f	755	70	70	132488	
/Library/WebServer/bin/xymongrep	/bin/xymongrep	f	755	70	70	178568	
/Library/WebServer/bin/xymonlaunch	/bin/xymonlaunch	f	755	70	70	129320	
/Library/WebServer/etc	/etc	d	755	70	70	160	
/Library/WebServer/etc/clientlaunch.cfg	/etc/clientlaunch.cfg	f	644	70	70	975	
/Library/WebServer/etc/localclient.cfg	/etc/localclient.cfg	f	644	70	70	21716	
/Library/WebServer/etc/xymonclient.cfg	/etc/xymonclient.cfg	f	644	70	70	2882	
/Library/WebServer/ext	/ext	d	755	70	70	64	
/Library/WebServer/local	/local	d	755	70	70	96	
/Library/WebServer/local/README	/local/README	f	644	70	70	625	
/Library/WebServer/logs	/logs	d	755	70	70	64	
/Library/WebServer/runclient.sh	/runclient.sh	f	755	70	70	4400	
/Library/WebServer/tmp	/tmp	d	755	70	70	64	
