/server/bin/ackinfo.cgi	ld-linux-aarch64.so
/server/bin/ackinfo.cgi	libc.so
/server/bin/acknowledge.cgi	ld-linux-aarch64.so
/server/bin/acknowledge.cgi	libc.so
/server/bin/acknowledge.cgi	libpcre.so
/server/bin/acknowledgements.cgi	ld-linux-aarch64.so
/server/bin/acknowledgements.cgi	libc.so
/server/bin/acknowledgements.cgi	libpcre.so
/server/bin/appfeed.cgi	ld-linux-aarch64.so
/server/bin/appfeed.cgi	libc.so
/server/bin/beastat	ld-linux-aarch64.so
/server/bin/beastat	libc.so
/server/bin/boilerplate.cgi	ld-linux-aarch64.so
/server/bin/boilerplate.cgi	libc.so
/server/bin/boilerplate.cgi	libpcre.so
/server/bin/cgiwrap	ld-linux-aarch64.so
/server/bin/cgiwrap	libc.so
/server/bin/chpasswd.cgi	ld-linux-aarch64.so
/server/bin/chpasswd.cgi	libc.so
/server/bin/chpasswd.cgi	libpcre.so
/server/bin/combostatus	ld-linux-aarch64.so
/server/bin/combostatus	libc.so
/server/bin/confreport.cgi	ld-linux-aarch64.so
/server/bin/confreport.cgi	libc.so
/server/bin/confreport.cgi	libpcre.so
/server/bin/convertnk	ld-linux-aarch64.so
/server/bin/convertnk	libc.so
/server/bin/criticaleditor.cgi	ld-linux-aarch64.so
/server/bin/criticaleditor.cgi	libc.so
/server/bin/criticaleditor.cgi	libpcre.so
/server/bin/criticalview.cgi	ld-linux-aarch64.so
/server/bin/criticalview.cgi	libc.so
/server/bin/criticalview.cgi	libpcre.so
/server/bin/csvinfo.cgi	ld-linux-aarch64.so
/server/bin/csvinfo.cgi	libc.so
/server/bin/csvinfo.cgi	libpcre.so
/server/bin/datepage.cgi	ld-linux-aarch64.so
/server/bin/datepage.cgi	libc.so
/server/bin/datepage.cgi	libpcre.so
/server/bin/enadis.cgi	ld-linux-aarch64.so
/server/bin/enadis.cgi	libc.so
/server/bin/enadis.cgi	libpcre.so
/server/bin/eventlog.cgi	ld-linux-aarch64.so
/server/bin/eventlog.cgi	libc.so
/server/bin/eventlog.cgi	libpcre.so
/server/bin/findhost.cgi	ld-linux-aarch64.so
/server/bin/findhost.cgi	libc.so
/server/bin/findhost.cgi	libpcre.so
/server/bin/ghostlist.cgi	ld-linux-aarch64.so
/server/bin/ghostlist.cgi	libc.so
/server/bin/ghostlist.cgi	libpcre.so
/server/bin/history.cgi	ld-linux-aarch64.so
/server/bin/history.cgi	libc.so
/server/bin/history.cgi	libpcre.so
/server/bin/hostgraphs.cgi	ld-linux-aarch64.so
/server/bin/hostgraphs.cgi	libc.so
/server/bin/hostgraphs.cgi	libpcre.so
/server/bin/hostlist.cgi	ld-linux-aarch64.so
/server/bin/hostlist.cgi	libc.so
/server/bin/hostlist.cgi	libpcre.so
/server/bin/notifications.cgi	ld-linux-aarch64.so
/server/bin/notifications.cgi	libc.so
/server/bin/notifications.cgi	libpcre.so
/server/bin/perfdata.cgi	ld-linux-aarch64.so
/server/bin/perfdata.cgi	libc.so
/server/bin/perfdata.cgi	libpcre.so
/server/bin/perfdata.cgi	librrd.so
/server/bin/report.cgi	ld-linux-aarch64.so
/server/bin/report.cgi	libc.so
/server/bin/report.cgi	libpcre.so
/server/bin/reportlog.cgi	ld-linux-aarch64.so
/server/bin/reportlog.cgi	libc.so
/server/bin/reportlog.cgi	libpcre.so
/server/bin/rrdcachectl	ld-linux-aarch64.so
/server/bin/rrdcachectl	libc.so
/server/bin/showgraph.cgi	ld-linux-aarch64.so
/server/bin/showgraph.cgi	libc.so
/server/bin/showgraph.cgi	libpcre.so
/server/bin/showgraph.cgi	librrd.so
/server/bin/snapshot.cgi	ld-linux-aarch64.so
/server/bin/snapshot.cgi	libc.so
/server/bin/snapshot.cgi	libpcre.so
/server/bin/statusreport.cgi	ld-linux-aarch64.so
/server/bin/statusreport.cgi	libc.so
/server/bin/statusreport.cgi	libpcre.so
/server/bin/svcstatus.cgi	ld-linux-aarch64.so
/server/bin/svcstatus.cgi	libc.so
/server/bin/svcstatus.cgi	libpcre.so
/server/bin/trimhistory	ld-linux-aarch64.so
/server/bin/trimhistory	libc.so
/server/bin/useradm.cgi	ld-linux-aarch64.so
/server/bin/useradm.cgi	libc.so
/server/bin/useradm.cgi	libpcre.so
/server/bin/xymon	ld-linux-aarch64.so
/server/bin/xymon	libc.so
/server/bin/xymon-mailack	ld-linux-aarch64.so
/server/bin/xymon-mailack	libc.so
/server/bin/xymon-mailack	libpcre.so
/server/bin/xymoncfg	ld-linux-aarch64.so
/server/bin/xymoncfg	libc.so
/server/bin/xymoncgimsg.cgi	ld-linux-aarch64.so
/server/bin/xymoncgimsg.cgi	libc.so
/server/bin/xymoncmd	ld-linux-aarch64.so
/server/bin/xymoncmd	libc.so
/server/bin/xymond	ld-linux-aarch64.so
/server/bin/xymond	libc.so
/server/bin/xymond	libpcre.so
